"name","probability"
Green Heron (Butorides virescens),0.071840192777609
Baltimore Oriole (Icterus galbula),0.124827664185756
Common Grackle (Quiscalus quiscula),0.203714875564458
Red-winged Blackbird (Agelaius phoeniceus),0.201271994280359
Black-capped Chickadee (Poecile atricapillus),0.242971249118166
Tufted Titmouse (Baeolophus bicolor),0.110360986811952
American Goldfinch (Carduelis tristis),0.211944802805879
Indigo Bunting (Passerina cyanea),0.173062004795565
Northern Cardinal (Cardinalis cardinalis),0.0895928346722157
Ruby-throated Hummingbird (Archilochus colubris),0.240093962449663
American Crow (Corvus brachyrhynchos),0.201366890889646
Blue Jay (Cyanocitta cristata),0.240207694495863
Belted Kingfisher (Megaceryle alcyon),0.224643027611834
Bald Eagle (Haliaeetus leucocephalus),0.352844916277747
Osprey (Pandion haliaetus),0.352748810029366
Brown Thrasher (Toxostoma rufum),0.0849825425588357
Gray Catbird (Dumetella carolinensis),0.162519406652742
White-breasted Nuthatch (Sitta carolinensis),0.207711177290742
Blue-gray Gnatcatcher (Polioptila caerulea),0.0948919174905076
Mourning Dove (Zenaida macroura),0.172203068006061
Rock Pigeon (Columba livia),0.0915755832422881
European Starling (Sturnus vulgaris),0.140775740230264
Barn Swallow (Hirundo rustica),0.16273037392078
Cliff Swallow (Petrochelidon pyrrhonota),0.159864584144973
Tree Swallow (Tachycineta bicolor),0.212439616998571
Canada Goose (Branta canadensis),0.155020763743121
Common Merganser (Mergus merganser),0.450453743876441
Chimney Swift (Chaetura pelagica),0.229313690716438
Scarlet Tanager (Piranga olivacea),0.236246569358113
American Robin (Turdus migratorius),0.232837397019643
Hermit Thrush (Catharus guttatus),0.422374506978586
Veery (Catharus fuscescens),0.216782674043982
Wood Thrush (Hylocichla mustelina),0.169298091336417
Chipping Sparrow (Spizella passerina),0.211609612077749
Eastern Towhee (Pipilo erythrophthalmus),0.0949353647735758
Dark-eyed Junco (Junco hyemalis),0.355496614315282
Song Sparrow (Melospiza melodia),0.223859998800711
Swamp Sparrow (Melospiza georgiana),0.260172814716315
Eastern Screech-Owl (Megascops asio),0.0615246786973245
Eastern Kingbird (Tyrannus tyrannus),0.153556464373396
Eastern Phoebe (Sayornis phoebe),0.200553426563822
Eastern Wood-Pewee (Contopus virens),0.183228481011326
Great Crested Flycatcher (Myiarchus crinitus),0.184691709372378
